                                   1257 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:7: unsigned char buffer_idx = 0;
      000000 75*00 00         [24] 1258 	mov	_buffer_idx,#0x00
                           000003  1259 	C$filtro.c$8$1$11 ==.
                                   1260 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:8: float signal_sum = 0;
      000003 E4               [12] 1261 	clr	a
      000004 F5*01            [12] 1262 	mov	_signal_sum,a
      000006 F5*02            [12] 1263 	mov	(_signal_sum + 1),a
      000008 F5*03            [12] 1264 	mov	(_signal_sum + 2),a
      00000A F5*04            [12] 1265 	mov	(_signal_sum + 3),a
                                   1266 ;--------------------------------------------------------
                                   1267 ; Home
                                   1268 ;--------------------------------------------------------
                                   1269 	.area HOME    (CODE)
                                   1270 	.area HOME    (CODE)
                                   1271 ;--------------------------------------------------------
                                   1272 ; code
                                   1273 ;--------------------------------------------------------
                                   1274 	.area CSEG    (CODE)
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'guarda_buffer'
                                   1277 ;------------------------------------------------------------
                                   1278 ;amostra                   Allocated to registers r6 r7 
                                   1279 ;sloc0                     Allocated with name '_guarda_buffer_sloc0_1_0'
                                   1280 ;------------------------------------------------------------
                           000000  1281 	G$guarda_buffer$0$0 ==.
                           000000  1282 	C$filtro.c$10$0$0 ==.
                                   1283 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:10: void guarda_buffer(unsigned int amostra) {
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function guarda_buffer
                                   1286 ;	-----------------------------------------
      000000                       1287 _guarda_buffer:
                           000007  1288 	ar7 = 0x07
                           000006  1289 	ar6 = 0x06
                           000005  1290 	ar5 = 0x05
                           000004  1291 	ar4 = 0x04
                           000003  1292 	ar3 = 0x03
                           000002  1293 	ar2 = 0x02
                           000001  1294 	ar1 = 0x01
                           000000  1295 	ar0 = 0x00
      000000 AE 82            [24] 1296 	mov	r6,dpl
      000002 AF 83            [24] 1297 	mov	r7,dph
                           000004  1298 	C$filtro.c$11$1$9 ==.
                                   1299 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:11: signal_sum -= buffer[buffer_idx];
      000004 E5*00            [12] 1300 	mov	a,_buffer_idx
      000006 75 F0 04         [24] 1301 	mov	b,#0x04
      000009 A4               [48] 1302 	mul	ab
      00000A 24r00            [12] 1303 	add	a,#_buffer
      00000C F5*05            [12] 1304 	mov	_guarda_buffer_sloc0_1_0,a
      00000E 74s00            [12] 1305 	mov	a,#(_buffer >> 8)
      000010 35 F0            [12] 1306 	addc	a,b
      000012 F5*06            [12] 1307 	mov	(_guarda_buffer_sloc0_1_0 + 1),a
      000014 85*05 82         [24] 1308 	mov	dpl,_guarda_buffer_sloc0_1_0
      000017 85*06 83         [24] 1309 	mov	dph,(_guarda_buffer_sloc0_1_0 + 1)
      00001A E0               [24] 1310 	movx	a,@dptr
      00001B F8               [12] 1311 	mov	r0,a
      00001C A3               [24] 1312 	inc	dptr
      00001D E0               [24] 1313 	movx	a,@dptr
      00001E F9               [12] 1314 	mov	r1,a
      00001F A3               [24] 1315 	inc	dptr
      000020 E0               [24] 1316 	movx	a,@dptr
      000021 FA               [12] 1317 	mov	r2,a
      000022 A3               [24] 1318 	inc	dptr
      000023 E0               [24] 1319 	movx	a,@dptr
      000024 FB               [12] 1320 	mov	r3,a
      000025 C0 07            [24] 1321 	push	ar7
      000027 C0 06            [24] 1322 	push	ar6
      000029 C0 00            [24] 1323 	push	ar0
      00002B C0 01            [24] 1324 	push	ar1
      00002D C0 02            [24] 1325 	push	ar2
      00002F C0 03            [24] 1326 	push	ar3
      000031 85*01 82         [24] 1327 	mov	dpl,_signal_sum
      000034 85*02 83         [24] 1328 	mov	dph,(_signal_sum + 1)
      000037 85*03 F0         [24] 1329 	mov	b,(_signal_sum + 2)
      00003A E5*04            [12] 1330 	mov	a,(_signal_sum + 3)
      00003C 12r00r00         [24] 1331 	lcall	___fssub
      00003F 85 82*01         [24] 1332 	mov	_signal_sum,dpl
      000042 85 83*02         [24] 1333 	mov	(_signal_sum + 1),dph
      000045 85 F0*03         [24] 1334 	mov	(_signal_sum + 2),b
      000048 F5*04            [12] 1335 	mov	(_signal_sum + 3),a
      00004A E5 81            [12] 1336 	mov	a,sp
      00004C 24 FC            [12] 1337 	add	a,#0xfc
      00004E F5 81            [12] 1338 	mov	sp,a
      000050 D0 06            [24] 1339 	pop	ar6
      000052 D0 07            [24] 1340 	pop	ar7
                           000054  1341 	C$filtro.c$12$1$9 ==.
                                   1342 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:12: signal_sum += amostra;
      000054 8E 82            [24] 1343 	mov	dpl,r6
      000056 8F 83            [24] 1344 	mov	dph,r7
      000058 12r00r00         [24] 1345 	lcall	___uint2fs
      00005B AA 82            [24] 1346 	mov	r2,dpl
      00005D AB 83            [24] 1347 	mov	r3,dph
      00005F AE F0            [24] 1348 	mov	r6,b
      000061 FF               [12] 1349 	mov	r7,a
      000062 C0 07            [24] 1350 	push	ar7
      000064 C0 06            [24] 1351 	push	ar6
      000066 C0 03            [24] 1352 	push	ar3
      000068 C0 02            [24] 1353 	push	ar2
      00006A C0 02            [24] 1354 	push	ar2
      00006C C0 03            [24] 1355 	push	ar3
      00006E C0 06            [24] 1356 	push	ar6
      000070 C0 07            [24] 1357 	push	ar7
      000072 85*01 82         [24] 1358 	mov	dpl,_signal_sum
      000075 85*02 83         [24] 1359 	mov	dph,(_signal_sum + 1)
      000078 85*03 F0         [24] 1360 	mov	b,(_signal_sum + 2)
      00007B E5*04            [12] 1361 	mov	a,(_signal_sum + 3)
      00007D 12r00r00         [24] 1362 	lcall	___fsadd
      000080 85 82*01         [24] 1363 	mov	_signal_sum,dpl
      000083 85 83*02         [24] 1364 	mov	(_signal_sum + 1),dph
      000086 85 F0*03         [24] 1365 	mov	(_signal_sum + 2),b
      000089 F5*04            [12] 1366 	mov	(_signal_sum + 3),a
      00008B E5 81            [12] 1367 	mov	a,sp
      00008D 24 FC            [12] 1368 	add	a,#0xfc
      00008F F5 81            [12] 1369 	mov	sp,a
      000091 D0 02            [24] 1370 	pop	ar2
      000093 D0 03            [24] 1371 	pop	ar3
      000095 D0 06            [24] 1372 	pop	ar6
      000097 D0 07            [24] 1373 	pop	ar7
                           000099  1374 	C$filtro.c$13$1$9 ==.
                                   1375 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:13: buffer[buffer_idx] = amostra;
      000099 85*05 82         [24] 1376 	mov	dpl,_guarda_buffer_sloc0_1_0
      00009C 85*06 83         [24] 1377 	mov	dph,(_guarda_buffer_sloc0_1_0 + 1)
      00009F EA               [12] 1378 	mov	a,r2
      0000A0 F0               [24] 1379 	movx	@dptr,a
      0000A1 EB               [12] 1380 	mov	a,r3
      0000A2 A3               [24] 1381 	inc	dptr
      0000A3 F0               [24] 1382 	movx	@dptr,a
      0000A4 EE               [12] 1383 	mov	a,r6
      0000A5 A3               [24] 1384 	inc	dptr
      0000A6 F0               [24] 1385 	movx	@dptr,a
      0000A7 EF               [12] 1386 	mov	a,r7
      0000A8 A3               [24] 1387 	inc	dptr
      0000A9 F0               [24] 1388 	movx	@dptr,a
                           0000AA  1389 	C$filtro.c$14$1$9 ==.
                                   1390 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:14: buffer[buffer_idx] -= signal_sum / BUFFER_SIZE;
      0000AA C0 07            [24] 1391 	push	ar7
      0000AC C0 06            [24] 1392 	push	ar6
      0000AE C0 03            [24] 1393 	push	ar3
      0000B0 C0 02            [24] 1394 	push	ar2
      0000B2 E4               [12] 1395 	clr	a
      0000B3 C0 E0            [24] 1396 	push	acc
      0000B5 C0 E0            [24] 1397 	push	acc
      0000B7 74 80            [12] 1398 	mov	a,#0x80
      0000B9 C0 E0            [24] 1399 	push	acc
      0000BB 74 43            [12] 1400 	mov	a,#0x43
      0000BD C0 E0            [24] 1401 	push	acc
      0000BF 85*01 82         [24] 1402 	mov	dpl,_signal_sum
      0000C2 85*02 83         [24] 1403 	mov	dph,(_signal_sum + 1)
      0000C5 85*03 F0         [24] 1404 	mov	b,(_signal_sum + 2)
      0000C8 E5*04            [12] 1405 	mov	a,(_signal_sum + 3)
      0000CA 12r00r00         [24] 1406 	lcall	___fsdiv
      0000CD A8 82            [24] 1407 	mov	r0,dpl
      0000CF A9 83            [24] 1408 	mov	r1,dph
      0000D1 AC F0            [24] 1409 	mov	r4,b
      0000D3 FD               [12] 1410 	mov	r5,a
      0000D4 E5 81            [12] 1411 	mov	a,sp
      0000D6 24 FC            [12] 1412 	add	a,#0xfc
      0000D8 F5 81            [12] 1413 	mov	sp,a
      0000DA D0 02            [24] 1414 	pop	ar2
      0000DC D0 03            [24] 1415 	pop	ar3
      0000DE D0 06            [24] 1416 	pop	ar6
      0000E0 D0 07            [24] 1417 	pop	ar7
      0000E2 C0 00            [24] 1418 	push	ar0
      0000E4 C0 01            [24] 1419 	push	ar1
      0000E6 C0 04            [24] 1420 	push	ar4
      0000E8 C0 05            [24] 1421 	push	ar5
      0000EA 8A 82            [24] 1422 	mov	dpl,r2
      0000EC 8B 83            [24] 1423 	mov	dph,r3
      0000EE 8E F0            [24] 1424 	mov	b,r6
      0000F0 EF               [12] 1425 	mov	a,r7
      0000F1 12r00r00         [24] 1426 	lcall	___fssub
      0000F4 AC 82            [24] 1427 	mov	r4,dpl
      0000F6 AD 83            [24] 1428 	mov	r5,dph
      0000F8 AE F0            [24] 1429 	mov	r6,b
      0000FA FF               [12] 1430 	mov	r7,a
      0000FB E5 81            [12] 1431 	mov	a,sp
      0000FD 24 FC            [12] 1432 	add	a,#0xfc
      0000FF F5 81            [12] 1433 	mov	sp,a
      000101 85*05 82         [24] 1434 	mov	dpl,_guarda_buffer_sloc0_1_0
      000104 85*06 83         [24] 1435 	mov	dph,(_guarda_buffer_sloc0_1_0 + 1)
      000107 EC               [12] 1436 	mov	a,r4
      000108 F0               [24] 1437 	movx	@dptr,a
      000109 ED               [12] 1438 	mov	a,r5
      00010A A3               [24] 1439 	inc	dptr
      00010B F0               [24] 1440 	movx	@dptr,a
      00010C EE               [12] 1441 	mov	a,r6
      00010D A3               [24] 1442 	inc	dptr
      00010E F0               [24] 1443 	movx	@dptr,a
      00010F EF               [12] 1444 	mov	a,r7
      000110 A3               [24] 1445 	inc	dptr
      000111 F0               [24] 1446 	movx	@dptr,a
                           000112  1447 	C$filtro.c$15$1$9 ==.
                                   1448 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:15: buffer_idx = (buffer_idx + 1) % BUFFER_SIZE;
      000112 AE*00            [24] 1449 	mov	r6,_buffer_idx
      000114 7F 00            [12] 1450 	mov	r7,#0x00
      000116 8E 82            [24] 1451 	mov	dpl,r6
      000118 8F 83            [24] 1452 	mov	dph,r7
      00011A A3               [24] 1453 	inc	dptr
                                   1454 ;	1-genFromRTrack replaced	mov	__modsint_PARM_2,#0x00
      00011B 8F*00            [24] 1455 	mov	__modsint_PARM_2,r7
      00011D 75*01 01         [24] 1456 	mov	(__modsint_PARM_2 + 1),#0x01
      000120 12r00r00         [24] 1457 	lcall	__modsint
      000123 AE 82            [24] 1458 	mov	r6,dpl
      000125 8E*00            [24] 1459 	mov	_buffer_idx,r6
                           000127  1460 	C$filtro.c$16$1$9 ==.
                           000127  1461 	XG$guarda_buffer$0$0 ==.
      000127 22               [24] 1462 	ret
                                   1463 ;------------------------------------------------------------
                                   1464 ;Allocation info for local variables in function 'limites_amostras'
                                   1465 ;------------------------------------------------------------
                                   1466 ;min                       Allocated with name '_limites_amostras_PARM_2'
                                   1467 ;max                       Allocated with name '_limites_amostras_PARM_3'
                                   1468 ;n_prox                    Allocated to registers r7 
                                   1469 ;ini_idx                   Allocated to registers r6 
                                   1470 ;i                         Allocated to registers 
                                   1471 ;amostra                   Allocated with name '_limites_amostras_amostra_1_11'
                                   1472 ;sloc0                     Allocated with name '_limites_amostras_sloc0_1_0'
                                   1473 ;sloc1                     Allocated with name '_limites_amostras_sloc1_1_0'
                                   1474 ;------------------------------------------------------------
                           000128  1475 	G$limites_amostras$0$0 ==.
                           000128  1476 	C$filtro.c$18$1$9 ==.
                                   1477 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:18: void limites_amostras(unsigned char n_prox, float *min, float *max) {
                                   1478 ;	-----------------------------------------
                                   1479 ;	 function limites_amostras
                                   1480 ;	-----------------------------------------
      000128                       1481 _limites_amostras:
      000128 AF 82            [24] 1482 	mov	r7,dpl
                           00012A  1483 	C$filtro.c$19$1$9 ==.
                                   1484 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:19: unsigned char ini_idx = buffer_idx;
      00012A AE*00            [24] 1485 	mov	r6,_buffer_idx
                           00012C  1486 	C$filtro.c$20$1$9 ==.
                                   1487 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:20: unsigned char i = ini_idx;
                           00012C  1488 	C$filtro.c$21$1$11 ==.
                                   1489 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:21: float amostra = buffer[i];
      00012C EE               [12] 1490 	mov	a,r6
      00012D FD               [12] 1491 	mov	r5,a
      00012E 75 F0 04         [24] 1492 	mov	b,#0x04
      000131 A4               [48] 1493 	mul	ab
      000132 24r00            [12] 1494 	add	a,#_buffer
      000134 F5 82            [12] 1495 	mov	dpl,a
      000136 74s00            [12] 1496 	mov	a,#(_buffer >> 8)
      000138 35 F0            [12] 1497 	addc	a,b
      00013A F5 83            [12] 1498 	mov	dph,a
      00013C E0               [24] 1499 	movx	a,@dptr
      00013D F5*0D            [12] 1500 	mov	_limites_amostras_amostra_1_11,a
      00013F A3               [24] 1501 	inc	dptr
      000140 E0               [24] 1502 	movx	a,@dptr
      000141 F5*0E            [12] 1503 	mov	(_limites_amostras_amostra_1_11 + 1),a
      000143 A3               [24] 1504 	inc	dptr
      000144 E0               [24] 1505 	movx	a,@dptr
      000145 F5*0F            [12] 1506 	mov	(_limites_amostras_amostra_1_11 + 2),a
      000147 A3               [24] 1507 	inc	dptr
      000148 E0               [24] 1508 	movx	a,@dptr
      000149 F5*10            [12] 1509 	mov	(_limites_amostras_amostra_1_11 + 3),a
                           00014B  1510 	C$filtro.c$23$1$11 ==.
                                   1511 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:23: *min = *max = amostra;
      00014B 85*07*11         [24] 1512 	mov	_limites_amostras_sloc0_1_0,_limites_amostras_PARM_2
      00014E 85*08*12         [24] 1513 	mov	(_limites_amostras_sloc0_1_0 + 1),(_limites_amostras_PARM_2 + 1)
      000151 85*09*13         [24] 1514 	mov	(_limites_amostras_sloc0_1_0 + 2),(_limites_amostras_PARM_2 + 2)
      000154 85*0A*14         [24] 1515 	mov	_limites_amostras_sloc1_1_0,_limites_amostras_PARM_3
      000157 85*0B*15         [24] 1516 	mov	(_limites_amostras_sloc1_1_0 + 1),(_limites_amostras_PARM_3 + 1)
      00015A 85*0C*16         [24] 1517 	mov	(_limites_amostras_sloc1_1_0 + 2),(_limites_amostras_PARM_3 + 2)
      00015D 85*14 82         [24] 1518 	mov	dpl,_limites_amostras_sloc1_1_0
      000160 85*15 83         [24] 1519 	mov	dph,(_limites_amostras_sloc1_1_0 + 1)
      000163 85*16 F0         [24] 1520 	mov	b,(_limites_amostras_sloc1_1_0 + 2)
      000166 E5*0D            [12] 1521 	mov	a,_limites_amostras_amostra_1_11
      000168 12r00r00         [24] 1522 	lcall	__gptrput
      00016B A3               [24] 1523 	inc	dptr
      00016C E5*0E            [12] 1524 	mov	a,(_limites_amostras_amostra_1_11 + 1)
      00016E 12r00r00         [24] 1525 	lcall	__gptrput
      000171 A3               [24] 1526 	inc	dptr
      000172 E5*0F            [12] 1527 	mov	a,(_limites_amostras_amostra_1_11 + 2)
      000174 12r00r00         [24] 1528 	lcall	__gptrput
      000177 A3               [24] 1529 	inc	dptr
      000178 E5*10            [12] 1530 	mov	a,(_limites_amostras_amostra_1_11 + 3)
      00017A 12r00r00         [24] 1531 	lcall	__gptrput
      00017D 85*11 82         [24] 1532 	mov	dpl,_limites_amostras_sloc0_1_0
      000180 85*12 83         [24] 1533 	mov	dph,(_limites_amostras_sloc0_1_0 + 1)
      000183 85*13 F0         [24] 1534 	mov	b,(_limites_amostras_sloc0_1_0 + 2)
      000186 E5*0D            [12] 1535 	mov	a,_limites_amostras_amostra_1_11
      000188 12r00r00         [24] 1536 	lcall	__gptrput
      00018B A3               [24] 1537 	inc	dptr
      00018C E5*0E            [12] 1538 	mov	a,(_limites_amostras_amostra_1_11 + 1)
      00018E 12r00r00         [24] 1539 	lcall	__gptrput
      000191 A3               [24] 1540 	inc	dptr
      000192 E5*0F            [12] 1541 	mov	a,(_limites_amostras_amostra_1_11 + 2)
      000194 12r00r00         [24] 1542 	lcall	__gptrput
      000197 A3               [24] 1543 	inc	dptr
      000198 E5*10            [12] 1544 	mov	a,(_limites_amostras_amostra_1_11 + 3)
      00019A 12r00r00         [24] 1545 	lcall	__gptrput
                           00019D  1546 	C$filtro.c$25$1$11 ==.
                                   1547 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:25: do {
      00019D EF               [12] 1548 	mov	a,r7
      00019E 2E               [12] 1549 	add	a,r6
      00019F FF               [12] 1550 	mov	r7,a
      0001A0                       1551 00105$:
                           0001A0  1552 	C$filtro.c$26$2$12 ==.
                                   1553 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:26: i++;
      0001A0 0D               [12] 1554 	inc	r5
                           0001A1  1555 	C$filtro.c$27$2$12 ==.
                                   1556 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:27: amostra = buffer[i];
      0001A1 ED               [12] 1557 	mov	a,r5
      0001A2 75 F0 04         [24] 1558 	mov	b,#0x04
      0001A5 A4               [48] 1559 	mul	ab
      0001A6 24r00            [12] 1560 	add	a,#_buffer
      0001A8 F5 82            [12] 1561 	mov	dpl,a
      0001AA 74s00            [12] 1562 	mov	a,#(_buffer >> 8)
      0001AC 35 F0            [12] 1563 	addc	a,b
      0001AE F5 83            [12] 1564 	mov	dph,a
      0001B0 E0               [24] 1565 	movx	a,@dptr
      0001B1 F5*0D            [12] 1566 	mov	_limites_amostras_amostra_1_11,a
      0001B3 A3               [24] 1567 	inc	dptr
      0001B4 E0               [24] 1568 	movx	a,@dptr
      0001B5 F5*0E            [12] 1569 	mov	(_limites_amostras_amostra_1_11 + 1),a
      0001B7 A3               [24] 1570 	inc	dptr
      0001B8 E0               [24] 1571 	movx	a,@dptr
      0001B9 F5*0F            [12] 1572 	mov	(_limites_amostras_amostra_1_11 + 2),a
      0001BB A3               [24] 1573 	inc	dptr
      0001BC E0               [24] 1574 	movx	a,@dptr
      0001BD F5*10            [12] 1575 	mov	(_limites_amostras_amostra_1_11 + 3),a
                           0001BF  1576 	C$filtro.c$28$2$12 ==.
                                   1577 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:28: if (amostra < *min)
      0001BF 85*11 82         [24] 1578 	mov	dpl,_limites_amostras_sloc0_1_0
      0001C2 85*12 83         [24] 1579 	mov	dph,(_limites_amostras_sloc0_1_0 + 1)
      0001C5 85*13 F0         [24] 1580 	mov	b,(_limites_amostras_sloc0_1_0 + 2)
      0001C8 12r00r00         [24] 1581 	lcall	__gptrget
      0001CB F8               [12] 1582 	mov	r0,a
      0001CC A3               [24] 1583 	inc	dptr
      0001CD 12r00r00         [24] 1584 	lcall	__gptrget
      0001D0 FB               [12] 1585 	mov	r3,a
      0001D1 A3               [24] 1586 	inc	dptr
      0001D2 12r00r00         [24] 1587 	lcall	__gptrget
      0001D5 FC               [12] 1588 	mov	r4,a
      0001D6 A3               [24] 1589 	inc	dptr
      0001D7 12r00r00         [24] 1590 	lcall	__gptrget
      0001DA FE               [12] 1591 	mov	r6,a
      0001DB C0 07            [24] 1592 	push	ar7
      0001DD C0 05            [24] 1593 	push	ar5
      0001DF C0 00            [24] 1594 	push	ar0
      0001E1 C0 03            [24] 1595 	push	ar3
      0001E3 C0 04            [24] 1596 	push	ar4
      0001E5 C0 06            [24] 1597 	push	ar6
      0001E7 85*0D 82         [24] 1598 	mov	dpl,_limites_amostras_amostra_1_11
      0001EA 85*0E 83         [24] 1599 	mov	dph,(_limites_amostras_amostra_1_11 + 1)
      0001ED 85*0F F0         [24] 1600 	mov	b,(_limites_amostras_amostra_1_11 + 2)
      0001F0 E5*10            [12] 1601 	mov	a,(_limites_amostras_amostra_1_11 + 3)
      0001F2 12r00r00         [24] 1602 	lcall	___fslt
      0001F5 AE 82            [24] 1603 	mov	r6,dpl
      0001F7 E5 81            [12] 1604 	mov	a,sp
      0001F9 24 FC            [12] 1605 	add	a,#0xfc
      0001FB F5 81            [12] 1606 	mov	sp,a
      0001FD D0 05            [24] 1607 	pop	ar5
      0001FF D0 07            [24] 1608 	pop	ar7
      000201 EE               [12] 1609 	mov	a,r6
      000202 60 20            [24] 1610 	jz	00102$
                           000204  1611 	C$filtro.c$29$2$12 ==.
                                   1612 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:29: *min = amostra;
      000204 85*11 82         [24] 1613 	mov	dpl,_limites_amostras_sloc0_1_0
      000207 85*12 83         [24] 1614 	mov	dph,(_limites_amostras_sloc0_1_0 + 1)
      00020A 85*13 F0         [24] 1615 	mov	b,(_limites_amostras_sloc0_1_0 + 2)
      00020D E5*0D            [12] 1616 	mov	a,_limites_amostras_amostra_1_11
      00020F 12r00r00         [24] 1617 	lcall	__gptrput
      000212 A3               [24] 1618 	inc	dptr
      000213 E5*0E            [12] 1619 	mov	a,(_limites_amostras_amostra_1_11 + 1)
      000215 12r00r00         [24] 1620 	lcall	__gptrput
      000218 A3               [24] 1621 	inc	dptr
      000219 E5*0F            [12] 1622 	mov	a,(_limites_amostras_amostra_1_11 + 2)
      00021B 12r00r00         [24] 1623 	lcall	__gptrput
      00021E A3               [24] 1624 	inc	dptr
      00021F E5*10            [12] 1625 	mov	a,(_limites_amostras_amostra_1_11 + 3)
      000221 12r00r00         [24] 1626 	lcall	__gptrput
      000224                       1627 00102$:
                           000224  1628 	C$filtro.c$30$2$12 ==.
                                   1629 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:30: if (amostra > *max)
      000224 85*14 82         [24] 1630 	mov	dpl,_limites_amostras_sloc1_1_0
      000227 85*15 83         [24] 1631 	mov	dph,(_limites_amostras_sloc1_1_0 + 1)
      00022A 85*16 F0         [24] 1632 	mov	b,(_limites_amostras_sloc1_1_0 + 2)
      00022D 12r00r00         [24] 1633 	lcall	__gptrget
      000230 FA               [12] 1634 	mov	r2,a
      000231 A3               [24] 1635 	inc	dptr
      000232 12r00r00         [24] 1636 	lcall	__gptrget
      000235 FB               [12] 1637 	mov	r3,a
      000236 A3               [24] 1638 	inc	dptr
      000237 12r00r00         [24] 1639 	lcall	__gptrget
      00023A FC               [12] 1640 	mov	r4,a
      00023B A3               [24] 1641 	inc	dptr
      00023C 12r00r00         [24] 1642 	lcall	__gptrget
      00023F FE               [12] 1643 	mov	r6,a
      000240 C0 07            [24] 1644 	push	ar7
      000242 C0 05            [24] 1645 	push	ar5
      000244 C0 02            [24] 1646 	push	ar2
      000246 C0 03            [24] 1647 	push	ar3
      000248 C0 04            [24] 1648 	push	ar4
      00024A C0 06            [24] 1649 	push	ar6
      00024C 85*0D 82         [24] 1650 	mov	dpl,_limites_amostras_amostra_1_11
      00024F 85*0E 83         [24] 1651 	mov	dph,(_limites_amostras_amostra_1_11 + 1)
      000252 85*0F F0         [24] 1652 	mov	b,(_limites_amostras_amostra_1_11 + 2)
      000255 E5*10            [12] 1653 	mov	a,(_limites_amostras_amostra_1_11 + 3)
      000257 12r00r00         [24] 1654 	lcall	___fsgt
      00025A AE 82            [24] 1655 	mov	r6,dpl
      00025C E5 81            [12] 1656 	mov	a,sp
      00025E 24 FC            [12] 1657 	add	a,#0xfc
      000260 F5 81            [12] 1658 	mov	sp,a
      000262 D0 05            [24] 1659 	pop	ar5
      000264 D0 07            [24] 1660 	pop	ar7
      000266 EE               [12] 1661 	mov	a,r6
      000267 60 20            [24] 1662 	jz	00106$
                           000269  1663 	C$filtro.c$31$2$12 ==.
                                   1664 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:31: *max = amostra;
      000269 85*14 82         [24] 1665 	mov	dpl,_limites_amostras_sloc1_1_0
      00026C 85*15 83         [24] 1666 	mov	dph,(_limites_amostras_sloc1_1_0 + 1)
      00026F 85*16 F0         [24] 1667 	mov	b,(_limites_amostras_sloc1_1_0 + 2)
      000272 E5*0D            [12] 1668 	mov	a,_limites_amostras_amostra_1_11
      000274 12r00r00         [24] 1669 	lcall	__gptrput
      000277 A3               [24] 1670 	inc	dptr
      000278 E5*0E            [12] 1671 	mov	a,(_limites_amostras_amostra_1_11 + 1)
      00027A 12r00r00         [24] 1672 	lcall	__gptrput
      00027D A3               [24] 1673 	inc	dptr
      00027E E5*0F            [12] 1674 	mov	a,(_limites_amostras_amostra_1_11 + 2)
      000280 12r00r00         [24] 1675 	lcall	__gptrput
      000283 A3               [24] 1676 	inc	dptr
      000284 E5*10            [12] 1677 	mov	a,(_limites_amostras_amostra_1_11 + 3)
      000286 12r00r00         [24] 1678 	lcall	__gptrput
      000289                       1679 00106$:
                           000289  1680 	C$filtro.c$32$1$11 ==.
                                   1681 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\filtro.c:32: } while (i != (unsigned char)(ini_idx + n_prox));
      000289 ED               [12] 1682 	mov	a,r5
      00028A B5 07 02         [24] 1683 	cjne	a,ar7,00122$
      00028D 80 03            [24] 1684 	sjmp	00123$
      00028F                       1685 00122$:
      00028F 02r01rA0         [24] 1686 	ljmp	00105$
      000292                       1687 00123$:
                           000292  1688 	C$filtro.c$33$1$11 ==.
                           000292  1689 	XG$limites_amostras$0$0 ==.
      000292 22               [24] 1690 	ret
                                   1691 	.area CSEG    (CODE)
                                   1692 	.area CONST   (CODE)
                                   1693 	.area XINIT   (CODE)
                           000000  1694 Ffiltro$__xinit_buffer$0$0 == .
      000000                       1695 __xinit__buffer:
      000000 00 00 00 00           1696 	.byte #0x00,#0x00,#0x00,#0x00	;  0.000000e+000
      000004 00                    1697 	.db 0x00
      000005 00                    1698 	.db 0x00
      000006 00                    1699 	.db 0x00
      000007 00                    1700 	.db 0x00
      000008 00                    1701 	.db 0x00
      000009 00                    1702 	.db 0x00
      00000A 00                    1703 	.db 0x00
      00000B 00                    1704 	.db 0x00
      00000C 00                    1705 	.db 0x00
      00000D 00                    1706 	.db 0x00
      00000E 00                    1707 	.db 0x00
      00000F 00                    1708 	.db 0x00
      000010 00                    1709 	.db 0x00
      000011 00                    1710 	.db 0x00
      000012 00                    1711 	.db 0x00
      000013 00                    1712 	.db 0x00
      000014 00                    1713 	.db 0x00
      000015 00                    1714 	.db 0x00
      000016 00                    1715 	.db 0x00
      000017 00                    1716 	.db 0x00
      000018 00                    1717 	.db 0x00
