                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module filtro
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _P7_7
                                     12 	.globl _P7_6
                                     13 	.globl _P7_5
                                     14 	.globl _P7_4
                                     15 	.globl _P7_3
                                     16 	.globl _P7_2
                                     17 	.globl _P7_1
                                     18 	.globl _P7_0
                                     19 	.globl _P6_7
                                     20 	.globl _P6_6
                                     21 	.globl _P6_5
                                     22 	.globl _P6_4
                                     23 	.globl _P6_3
                                     24 	.globl _P6_2
                                     25 	.globl _P6_1
                                     26 	.globl _P6_0
                                     27 	.globl _P5_7
                                     28 	.globl _P5_6
                                     29 	.globl _P5_5
                                     30 	.globl _P5_4
                                     31 	.globl _P5_3
                                     32 	.globl _P5_2
                                     33 	.globl _P5_1
                                     34 	.globl _P5_0
                                     35 	.globl _P4_7
                                     36 	.globl _P4_6
                                     37 	.globl _P4_5
                                     38 	.globl _P4_4
                                     39 	.globl _P4_3
                                     40 	.globl _P4_2
                                     41 	.globl _P4_1
                                     42 	.globl _P4_0
                                     43 	.globl _P3_7
                                     44 	.globl _P3_6
                                     45 	.globl _P3_5
                                     46 	.globl _P3_4
                                     47 	.globl _P3_3
                                     48 	.globl _P3_2
                                     49 	.globl _P3_1
                                     50 	.globl _P3_0
                                     51 	.globl _P2_7
                                     52 	.globl _P2_6
                                     53 	.globl _P2_5
                                     54 	.globl _P2_4
                                     55 	.globl _P2_3
                                     56 	.globl _P2_2
                                     57 	.globl _P2_1
                                     58 	.globl _P2_0
                                     59 	.globl _P1_7
                                     60 	.globl _P1_6
                                     61 	.globl _P1_5
                                     62 	.globl _P1_4
                                     63 	.globl _P1_3
                                     64 	.globl _P1_2
                                     65 	.globl _P1_1
                                     66 	.globl _P1_0
                                     67 	.globl _P0_7
                                     68 	.globl _P0_6
                                     69 	.globl _P0_5
                                     70 	.globl _P0_4
                                     71 	.globl _P0_3
                                     72 	.globl _P0_2
                                     73 	.globl _P0_1
                                     74 	.globl _P0_0
                                     75 	.globl _CANTEST
                                     76 	.globl _CANCCE
                                     77 	.globl _CANDAR
                                     78 	.globl _CANIF
                                     79 	.globl _CANEIE
                                     80 	.globl _CANSIE
                                     81 	.globl _CANIE
                                     82 	.globl _CANINIT
                                     83 	.globl _SPIEN
                                     84 	.globl _TXBMT
                                     85 	.globl _NSSMD0
                                     86 	.globl _NSSMD1
                                     87 	.globl _RXOVRN
                                     88 	.globl _MODF
                                     89 	.globl _WCOL
                                     90 	.globl _SPIF
                                     91 	.globl _AD2WINT
                                     92 	.globl _AD2CM0
                                     93 	.globl _AD2CM1
                                     94 	.globl _AD2CM2
                                     95 	.globl _AD2BUSY
                                     96 	.globl _AD2INT
                                     97 	.globl _AD2TM
                                     98 	.globl _AD2EN
                                     99 	.globl _AD0LJST
                                    100 	.globl _AD0WINT
                                    101 	.globl _AD0CM0
                                    102 	.globl _AD0CM1
