                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _esc_byte_dado
                                     12 	.globl _esc_byte_cntr
                                     13 	.globl _send_stop
                                     14 	.globl _send_start
                                     15 	.globl _reset_wdt
                                     16 	.globl _P7_7
                                     17 	.globl _P7_6
                                     18 	.globl _P7_5
                                     19 	.globl _P7_4
                                     20 	.globl _P7_3
                                     21 	.globl _P7_2
                                     22 	.globl _P7_1
                                     23 	.globl _P7_0
                                     24 	.globl _P6_7
                                     25 	.globl _P6_6
                                     26 	.globl _P6_5
                                     27 	.globl _P6_4
                                     28 	.globl _P6_3
                                     29 	.globl _P6_2
                                     30 	.globl _P6_1
                                     31 	.globl _P6_0
                                     32 	.globl _P5_7
                                     33 	.globl _P5_6
                                     34 	.globl _P5_5
                                     35 	.globl _P5_4
                                     36 	.globl _P5_3
                                     37 	.globl _P5_2
                                     38 	.globl _P5_1
                                     39 	.globl _P5_0
                                     40 	.globl _P4_7
                                     41 	.globl _P4_6
                                     42 	.globl _P4_5
                                     43 	.globl _P4_4
                                     44 	.globl _P4_3
                                     45 	.globl _P4_2
                                     46 	.globl _P4_1
                                     47 	.globl _P4_0
                                     48 	.globl _P3_7
                                     49 	.globl _P3_6
                                     50 	.globl _P3_5
                                     51 	.globl _P3_4
                                     52 	.globl _P3_3
                                     53 	.globl _P3_2
                                     54 	.globl _P3_1
                                     55 	.globl _P3_0
                                     56 	.globl _P2_7
                                     57 	.globl _P2_6
                                     58 	.globl _P2_5
                                     59 	.globl _P2_4
                                     60 	.globl _P2_3
                                     61 	.globl _P2_2
                                     62 	.globl _P2_1
                                     63 	.globl _P2_0
                                     64 	.globl _P1_7
                                     65 	.globl _P1_6
                                     66 	.globl _P1_5
                                     67 	.globl _P1_4
                                     68 	.globl _P1_3
                                     69 	.globl _P1_2
                                     70 	.globl _P1_1
                                     71 	.globl _P1_0
                                     72 	.globl _P0_7
                                     73 	.globl _P0_6
                                     74 	.globl _P0_5
                                     75 	.globl _P0_4
                                     76 	.globl _P0_3
                                     77 	.globl _P0_2
                                     78 	.globl _P0_1
                                     79 	.globl _P0_0
                                     80 	.globl _CANTEST
                                     81 	.globl _CANCCE
                                     82 	.globl _CANDAR
                                     83 	.globl _CANIF
                                     84 	.globl _CANEIE
                                     85 	.globl _CANSIE
                                     86 	.globl _CANIE
                                     87 	.globl _CANINIT
                                     88 	.globl _SPIEN
                                     89 	.globl _TXBMT
                                     90 	.globl _NSSMD0
                                     91 	.globl _NSSMD1
                                     92 	.globl _RXOVRN
                                     93 	.globl _MODF
                                     94 	.globl _WCOL
                                     95 	.globl _SPIF
                                     96 	.globl _AD2WINT
                                     97 	.globl _AD2CM0
                                     98 	.globl _AD2CM1
                                     99 	.globl _AD2CM2
                                    100 	.globl _AD2BUSY
                                    101 	.globl _AD2INT
                                    102 	.globl _AD2TM
                                    103 	.globl _AD2EN
                                    104 	.globl _AD0LJST
                                    105 	.globl _AD0WINT
                                    106 	.globl _AD0CM0
                                    107 	.globl _AD0CM1
                                    108 	.globl _AD0BUSY
                                    109 	.globl _AD0INT
                                    110 	.globl _AD0TM
                                    111 	.globl _AD0EN
                                    112 	.globl _CCF0
                                    113 	.globl _CCF1
                                    114 	.globl _CCF2
                                    115 	.globl _CCF3
                                    116 	.globl _CCF4
                                    117 	.globl _CCF5
