                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module glcd
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _reset_wdt
                                     13 	.globl _P7_7
                                     14 	.globl _P7_6
                                     15 	.globl _P7_5
                                     16 	.globl _P7_4
                                     17 	.globl _P7_3
                                     18 	.globl _P7_2
                                     19 	.globl _P7_1
                                     20 	.globl _P7_0
                                     21 	.globl _P6_7
                                     22 	.globl _P6_6
                                     23 	.globl _P6_5
                                     24 	.globl _P6_4
                                     25 	.globl _P6_3
                                     26 	.globl _P6_2
                                     27 	.globl _P6_1
                                     28 	.globl _P6_0
                                     29 	.globl _P5_7
                                     30 	.globl _P5_6
                                     31 	.globl _P5_5
                                     32 	.globl _P5_4
                                     33 	.globl _P5_3
                                     34 	.globl _P5_2
                                     35 	.globl _P5_1
                                     36 	.globl _P5_0
                                     37 	.globl _P4_7
                                     38 	.globl _P4_6
                                     39 	.globl _P4_5
                                     40 	.globl _P4_4
                                     41 	.globl _P4_3
                                     42 	.globl _P4_2
                                     43 	.globl _P4_1
                                     44 	.globl _P4_0
                                     45 	.globl _P3_7
                                     46 	.globl _P3_6
                                     47 	.globl _P3_5
                                     48 	.globl _P3_4
                                     49 	.globl _P3_3
                                     50 	.globl _P3_2
                                     51 	.globl _P3_1
                                     52 	.globl _P3_0
                                     53 	.globl _P2_7
                                     54 	.globl _P2_6
                                     55 	.globl _P2_5
                                     56 	.globl _P2_4
                                     57 	.globl _P2_3
                                     58 	.globl _P2_2
                                     59 	.globl _P2_1
                                     60 	.globl _P2_0
                                     61 	.globl _P1_7
                                     62 	.globl _P1_6
                                     63 	.globl _P1_5
                                     64 	.globl _P1_4
                                     65 	.globl _P1_3
                                     66 	.globl _P1_2
                                     67 	.globl _P1_1
                                     68 	.globl _P1_0
                                     69 	.globl _P0_7
                                     70 	.globl _P0_6
                                     71 	.globl _P0_5
                                     72 	.globl _P0_4
                                     73 	.globl _P0_3
                                     74 	.globl _P0_2
                                     75 	.globl _P0_1
                                     76 	.globl _P0_0
                                     77 	.globl _CANTEST
                                     78 	.globl _CANCCE
                                     79 	.globl _CANDAR
                                     80 	.globl _CANIF
                                     81 	.globl _CANEIE
                                     82 	.globl _CANSIE
                                     83 	.globl _CANIE
                                     84 	.globl _CANINIT
                                     85 	.globl _SPIEN
                                     86 	.globl _TXBMT
                                     87 	.globl _NSSMD0
                                     88 	.globl _NSSMD1
                                     89 	.globl _RXOVRN
                                     90 	.globl _MODF
                                     91 	.globl _WCOL
                                     92 	.globl _SPIF
                                     93 	.globl _AD2WINT
                                     94 	.globl _AD2CM0
                                     95 	.globl _AD2CM1
                                     96 	.globl _AD2CM2
                                     97 	.globl _AD2BUSY
                                     98 	.globl _AD2INT
                                     99 	.globl _AD2TM
                                    100 	.globl _AD2EN
                                    101 	.globl _AD0LJST
                                    102 	.globl _AD0WINT
                                    103 	.globl _AD0CM0
                                    104 	.globl _AD0CM1
                                    105 	.globl _AD0BUSY
                                    106 	.globl _AD0INT
                                    107 	.globl _AD0TM
                                    108 	.globl _AD0EN
                                    109 	.globl _CCF0
                                    110 	.globl _CCF1
                                    111 	.globl _CCF2
                                    112 	.globl _CCF3
                                    113 	.globl _CCF4
                                    114 	.globl _CCF5
                                    115 	.globl _CR
                                    116 	.globl _CF
                                    117 	.globl _P
                                    118 	.globl _F1
                                    119 	.globl _OV
                                    120 	.globl _RS0
                                    121 	.globl _RS1
                                    122 	.globl _F0
                                    123 	.globl _AC
                                    124 	.globl _CY
                                    125 	.globl _CPRL4
                                    126 	.globl _CT4
                                    127 	.globl _TR4
                                    128 	.globl _EXEN4
                                    129 	.globl _EXF4
                                    130 	.globl _TF4
                                    131 	.globl _CPRL3
                                    132 	.globl _CT3
                                    133 	.globl _TR3
                                    134 	.globl _EXEN3
                                    135 	.globl _EXF3
                                    136 	.globl _TF3
                                    137 	.globl _CPRL2
                                    138 	.globl _CT2
                                    139 	.globl _TR2
                                    140 	.globl _EXEN2
                                    141 	.globl _EXF2
                                    142 	.globl _TF2
